sourceId,age,name,addressId,address,residencyStartDate,residencyEndDate,parentSourceId,parent,type
b0e53d30-b918-4c48-ae5c-0abfee427a51,0,Jared,b7487249-fbf0-446e-9987-837966ecd850,h+4b%=Y^!lkdtH_CnR9*]Ry`\Emev:-(fAiY&PZk,2008-12-24,2018-07-28,45752fd6-ad69-40ad-8a4d-15b1b9874c41,Javier,o
88ffe0aa-4c68-43a1-a7d9-4ca213a412e4,55,Mary,1812d8cb-5e13-4335-9124-40c06d691eef,e]J)3pd;S4EQ!|b*lIx]oyKE%y(X8g?jR{zo6<W#,2003-07-01,2013-10-09,20973a72-499f-4648-b67e-b5e05fe6cf87,Shelby,T
5240bf0e-7b1e-4f48-b368-879e394de0b1,41,Victoria,b58cc4e9-4126-49a4-a957-c10b83b33180,&eO=tOgttduiQH1^5HCLNNMaG)n4YRT>SOj3zrUq,2003-11-17,2019-02-02,7cf2b71c-fdca-4693-8e85-63c608a44df3,Devon,+
d8fe4ed0-5bea-4314-bad9-748cf91aba80,43,Caitlin,d3a05eb9-1a16-4f42-b925-920497068e58,"$\Gu,>yltA*Q?t.vwhd'rV;YTl,Se)*Mf_%*TNDX",2003-04-01,2022-04-04,2fd829f4-4a1d-4ccf-97bf-e6ab3e2d956d,Genesis,K
58ce67ea-2421-432c-8dc4-84795f95acd5,37,Andres,15dfe5cd-0b78-4c24-bf77-0888811ad779,Sr:""S0_ksQ""V0W2?Y?B;dl(5Qx7t""Gh]jBlX]q*C,2002-08-21,2016-12-19,1aac264b-7553-4627-b990-f4fbc651ee72,Preston,]
cfcf548f-e422-41fb-9ea1-305634c8770a,94,Gabrielle,0e09d7fc-e935-4bb0-b94e-1dd9d372f41a,8]EpX`Ld""wYPcL31oUytp%LC_q3DY2Fq|cA[OS#),2011-11-30,2015-08-25,8d9ee3b4-0848-4b95-b989-d862fdf2f78a,Charlotte,!
6a38ee8e-26c0-4ff7-b10c-fcb0ceb1c452,7,Bryan,baf02dc3-1c9e-4380-b4f9-17de7ce60ce2,INwB*^/y6=`</7HmxHLD_|.ng\<JP}=t.#cvc_40,2000-07-23,2016-10-17,808c29be-a4e9-46ef-be76-406fedee8775,Morgan,e
bfa9d396-49b2-44ea-91c5-e47c766329fc,98,Brooke,ffeaec55-3db8-4e90-a49a-3e48fe204639,](Fj|Bq`GSalm8xL:*ks""5d0D<jStY23Uf8Lt7eP,2004-02-28,2021-06-11,b457ccc8-ca90-4c25-aefc-d989299f0ea1,Bradley,L
3c5b905b-a204-423f-9869-c65638597c5b,55,Kimberly,2955ea64-494c-4654-9fcf-5af069345898,rBX1Yi?xXGO?%fX=9#kptf$y=y}.3lt4_Vs}ns}j,2011-11-02,2019-07-29,58c734f2-0dc8-4cef-9cd1-d62777e9848c,Jonah,J
597b66e1-c9b9-45df-af54-059b40b3fc8d,52,Tyler,86692e08-1501-4878-94bd-f5e683c487bf,.ll>(K#M+8!+tg_""+5ufC?[g[pvxl&Q-Lok<l6{m,2006-01-31,2014-08-14,2bc17c1a-62bd-4b95-85fa-6b02fb88dcc3,Bryan,*
1526b7c8-9e82-4ff3-92c5-c67b30209bce,85,Evan,e5f3aa09-27ff-46b4-b588-dcad7ea1f653,"7ctzQ=3YJmE\/5NuIg{""$LjW;cNUq!sN,l8I]jB4",2003-03-09,2013-09-18,04379d1a-24b5-4cd9-bb7d-100b6bbc0ddd,Micah,s
6308b350-9862-4de6-8e3e-3662934f4b59,6,Omar,571d57ff-55a2-46e1-8402-c5c504de4893,vcb-y2gNq3T6]y""G1#9H4vsjM{Ao.&%0LDi|s2*+,2002-01-02,2018-08-30,3804b0a8-0616-4412-b682-a5399dd38afe,Eli,a
398f7cc5-2304-4b59-8688-745c77c84159,16,Devon,df64dc8e-b3c1-4535-9a63-4c16f6eccdcc,"z%$fhSatEc_cE6`K;.5>Y|O+8,zO[AX=/ifK!7>[",2003-01-27,2016-07-18,6433290d-ec13-46c9-8d39-1512444654fe,Kaleb,+
a9ad3752-fc40-4e3d-b1c0-66c2d648104b,68,Max,0e49cbdb-8e39-4ca0-99b2-46e44f7fa828,5bqr>NOM!Ywx#]@T""=ga{.w{\-Fl>iQoA/{K=M`q,2002-01-05,2018-09-12,84c06d4e-5ae2-4b49-8cf8-c70e4cb12f89,Xavier,D
92fff821-3edb-48d3-ad9c-e6a88940cb8b,22,Xavier,9de9f2d9-b234-44c1-99c5-d375affbfe34,/)i!L2&isub[;?F.f|l>=atcL%H>2ajfx@Y}m(7@,2010-10-29,2013-11-04,5938b92c-9c1d-4d0c-8029-1f6d84105454,Edwin,G
6b9d68cc-3c96-4a35-bda3-b5e601c74e64,38,Arianna,8ee620a0-2af6-4045-83f5-5a71d1348362,T;70#!G]`qEi[<\fNA^0-<\wE<R}!R;^ZJfcF<8A,2002-08-25,2013-09-19,84c03dc5-3489-4fd3-81ff-2fb3acb2fd72,Briana,+
aa6e5f45-323a-41b3-8934-bb26e58464cf,40,Katie,014f36ed-4382-4469-982b-f5d5f4cc09bc,}D)px_m6[Eacf2$1Dv>gOS$T3q.H9v:t:uH|\2=O,2007-04-27,2014-05-25,f3019b8b-3121-4407-a22d-aab32b9eb5e5,Catherine,d
00197c48-6a8c-41cb-9b9b-25129bd1eacb,76,Peyton,4722663d-b70e-45ed-b546-e9c1925ded3e,"#0`0ZKOixX!WBL)5,E`=%}hpJh3C*N03FN'fj*SD",2006-12-03,2016-09-14,887c7c3c-0ec6-451f-ac20-35e080466cc3,David,0
96c742f3-554b-4bbd-b3e9-4c2be9790ec2,50,Vanessa,14aa781d-fccf-4bcc-bed5-b322c396406d,lF>""W6v[0PJ&*f69g=K./(44JiNGx9Xd;s2w3FBH,2006-11-22,2016-12-25,46274950-00cd-4b71-b46d-2db2e3484ce4,Dakota,)
c654b185-4813-41e3-a097-b335dd1317ee,90,Claire,b8525f84-6e97-4b77-9a61-52e41c699daa,w@1P^#UJs<j%nL<LKzjkBD>6Sp6q|ze9]P9526Vh,2010-04-12,2021-02-09,5f67043c-6254-4d02-9011-133cb4030755,Bradley,w
8efd3e52-ac48-4916-9b01-d47e68d94c0c,65,Jesse,b2c673a6-d5a3-42bf-9af8-a837da612e1a,r6rkr3kavd21@%t#wA[(}ziwhhI_F_-A$-cmaiHO,2009-10-05,2016-03-16,30279525-4379-437f-9ad1-9d692dd0c966,Margaret,7
60f477fd-b47b-40dd-bbf9-d53eec6e037c,40,Jennifer,d11e8c4c-17e4-457f-8ddf-1edb2b456073,ZaA3B;>Y-C\vmTR'ik|0v#@I<3x!mTAp>)zT=OfL,2005-04-29,2020-10-21,d3ab979b-8cdd-4bed-bd5d-1db12c5dfd53,Erick,e
04794a57-5dc9-4d4c-9ea3-73205701a657,63,Erin,13f07bae-9a1e-4c6c-b7b1-e8198cbe09c7,_/{=`D**|0NS2`drjQ0jyx\LoF8W42FisA""h)R}b,2012-08-26,2021-09-12,9e5b7d76-37b1-4f9e-8062-59cbf503eb7d,Melanie,F
3ff337cb-c2a5-41d8-a31b-59fdd883021f,78,Ashley,c6b51d18-cd93-4acb-b531-e5b945e4765a,5F4^||b'y5(C""Wj\(Hk#({?B'oV9$t![m!HhGF<5,2005-10-03,2014-12-18,6f20a669-2225-4c31-a4ea-dff0bc4361c0,Ricardo,B
03ed2421-2c29-4067-8fd5-075381070bc9,83,Julia,97a1aa6f-6237-48bd-87c0-e40b7ae1ccbd,"zmwFt_2f[)/1vCO9V:}Q8r}sc1(l#33?>,A'_13C",2010-10-31,2021-04-15,c76d576b-f6f1-4460-aa3b-27d085fdda36,Zoe,/
35aa7593-4b2e-4102-b9d6-6984b7d76d38,68,Peyton,675e0251-8be6-4138-ae10-364a1f337150,kho@<tx33cx%4zm!YP<$'BI56:?pKEN@aMSc.1;=,2005-01-31,2016-02-08,4d01b9e6-eaaa-46f8-9525-abd44af90796,Bryce,K
b4d83800-e954-4ff1-8d11-11ee07a08bf8,24,Ashlyn,3c2b10dc-5b78-4209-9679-058c1e75de6e,"+OO9E2WtgE,wu,Vbt7j&Oi;B2>b2?qT!-ddv=|>G",2006-05-23,2020-04-01,6e6a475d-c819-4394-9ec4-09ce4650fc0a,Riley,e
21209e3a-13b6-44ac-8ea4-3d02d3a380e4,69,Brandon,dbaab13e-9ded-4848-b293-2f61964b0ece,&7j$Aobdi`F[joyfapKN6&L`ME[EFa5c=GtnBGzG,2000-10-19,2017-12-12,e6dc323c-2c74-4b10-86b4-dd39dee7e5e2,Tanner,j
940ca533-0bac-42cb-9385-988e1c0d3326,47,Alexandria,7208ace4-4969-4c0f-a797-7c8ae5a2454c,"k$gMC\4*Zxy*95\0QdNnsG1l$Cvi+0$m,vEeDpry",2003-04-04,2017-04-05,e6e5ee18-d10a-4759-9edb-0b7c0c24d2f3,Kimberly,/
7d35189a-a8b3-4a8e-898a-62898803065d,78,Serenity,77d5644f-84ca-42e0-b06e-3e3e22df4efa,JKf%%FO/Mt.q{C(!3r$S*PFhfZLQ40M]2-82+D2y,2004-04-24,2020-12-04,a081b27f-a858-465e-a083-94cf6b46e744,Kayla,y
a0d5dcf0-6ee6-48e3-9bef-5f8eb230bce0,56,Kendall,25b2d060-7ab0-4f28-9cf3-c575cdc213fb,k(#T^J`k0/E#]""nOx99CX{q|lbt]jEW&}1zgu2^t,2005-10-12,2018-02-09,145a042f-3812-4b01-a649-470f6dc0017a,Jalen,d
7c4f74c6-0d3b-4388-8a58-5ae457b26114,4,Malachi,ae5eb3ca-ffc7-40be-9df2-ca4e4de63a2b,r7P%'Dt{$12-y*}gh{@8n<0{U)wW*K.|Kl2]Y%.1,2001-03-12,2019-06-10,b2b6b9b8-e34d-4f75-84c6-e8f56cfe3fe3,Layla,.
2dae7e01-a74f-4969-a15c-bebb2d051435,15,Hailey,ebe67eb1-17d0-46ec-aa37-0009fd321c13,YjJ3ux<=P#K\CKoUa}!;=q4*Q=u1MJsZl{IT)?9%,2011-08-17,2015-01-14,86e21c6b-6a8b-4ae1-9be4-d89a8628c713,Connor,A
ac25158d-8df2-46d9-9bee-2613bdeff718,42,Collin,4e8c7c88-45d3-4650-a396-cf6ae12ab19f,+^U7%Z/n.ZE+Mre-x-+_.o?tWceNW^W5ONFvGBi[,2011-04-15,2017-06-27,83793d74-9c18-466a-ab15-65267b623698,Charles,L
a5f65468-ef4a-4067-b25b-f4b08c21a1cb,76,Luis,1c5deb2e-59a8-4e89-bd7c-12590195c4ad,"rf6#lM}\eJwh\3<3$}w5LBHXA3=db,/gn&}A<);{",2001-12-26,2022-03-21,fe745c6e-f0fc-48ad-a764-0d02004fdfdd,Victor,g
55a91676-4eeb-4f95-a3db-2ae3b3af3cc8,36,Collin,12af72a0-39b0-4555-aa2e-f11687bb5268,Y*^cQii\k(*V|:fO+dK0N0i;p5xfvM:KS/3gvz9S,2007-12-12,2017-08-24,8aef5e1a-d815-43e9-a520-5e612214049e,Leslie,e
9d639f5a-d53b-4632-bc6d-ced6f0db2fe8,40,Nathaniel,f42adf49-4792-40e5-be9c-a745db0dc0c5,")r6(!n<HZ!PgT**&MvFS>uSan2:,vkHu5q""+Ow(*",2011-07-15,2021-08-03,f7264e7f-b37a-4c51-8650-ed5854091867,Zachary,P
1d1a36d9-e231-4726-ad0f-590d478a35e5,30,Lucas,b10a1c72-cd69-4086-9656-a3100c7533df,G0CNW^Br&i[a8l/ZD;@D{nF'E.6AQrculCCxbmi!,2009-10-11,2020-01-08,03ba78e5-cfdb-4022-bea1-ec1ef9ec5418,Camila,j
68885c6c-7bc2-40d0-940b-f11a967d0fbb,6,Martin,1d20e21b-9d77-4fed-80e4-fcfc29621fd1,%/HBw^.VzZF0L#^3[1C7N+lfQ1@`:*?g\I6K6J%=,2005-05-15,2017-09-06,83bbc36e-3def-4ddc-9715-835f3fbe040b,Alyssa,9
21023ea2-7716-4b57-92b9-46e71646b4fb,65,Erica,da0a9c8a-889b-4c5e-8301-9b10ec2c3818,"Mhdn`7Dqs7!w2+\#)aXzJeGz,7:jU4PHX'P9k7A;",2001-02-03,2017-07-23,0209fcd9-8510-43ec-852d-c630df015fa9,Victor,b
121f8bba-d48b-488d-a5c9-62eae9541de0,7,Amanda,db77f8a5-8b7a-4c90-b139-f5cde586d929,uz6#n|)lrD*)\aG7{iVLw9_tW|0}5!HO_X0M.qxB,2009-10-02,2019-02-12,2ad4b007-50e9-4633-9ac0-d3b5e6824a52,Derek,W
7da3cd36-4c59-4da3-b2c1-f596d3411308,93,Jocelyn,52c536d5-154d-4240-9c74-e7cd5c7f02dc,j$IqlQO>.qjA7kXn@hj6Is8g`LjX{Ur}BG1=F(y),2006-04-05,2018-11-16,90377787-8772-4499-9ef0-446cc590193a,Stephanie,=
9c100056-4ea5-47f2-ace1-0226c326e072,40,Summer,06fc3396-30ee-4fff-a4f8-a3e2df1fb2f7,hed^xeOb)]4<%{H%Lv]LBT8*ZIR>{y]N;X];7tFV,2002-04-08,2015-10-18,d89d037a-ca91-4e93-af0c-972db62f5074,Aidan,`
7344471b-3550-4d54-8007-92b0a2009c23,30,Karina,5e356f86-a382-47f4-a568-307374ec56aa,"*e]xZIMlU+.7]kkH4lUQY/(f:J(yp.}5oprb],d2",2008-11-19,2016-05-09,125bb965-7eb2-4db9-b160-475935d263df,Kelsey,\
2ad63514-9644-43fc-b77b-f7daa5dd8823,53,Sofia,2e31a227-a28f-4c80-9975-d64eb51b7292,a'<YVw<9h|p>gjVyS(V$)iRQXb-Og$AkM&k8F`}c,2007-02-01,2014-08-30,3cb87aad-6fa9-4d5b-8e1a-8e6285deea7e,Sabrina,C
cfc4f90f-27ac-49a7-844e-d09b362070df,16,Henry,fd197e2c-3c6b-4516-8098-769d175a199a,Q-(b#gY6ibb;*'>y'@C94.J""0tzS4($owfx|_&O[,2009-11-29,2022-08-04,d06506bc-c4b5-4b4b-a9be-70be71373569,Amanda,;
363c38ca-ce8f-4cab-824f-6a92b595856a,65,Skylar,3b3e2582-dce3-4429-ab5e-82b4084ea99e,"VN=H*0`pv3}2e$9r+,UA7Z'Y>C!l./Vrqc""*@Z*>",2006-07-05,2022-11-26,5a874431-fe87-4180-a134-14e4496eb1e3,Brittany,`
0b9002f0-fbc2-4b60-90ee-d1c823c76286,9,Ian,f2aa8ee3-aba6-409d-9c10-063119783975,w@2!WB}XaMR9u3ZrdQiM2sS?1@1c]VpK(%ln`K3G,2004-08-12,2015-12-16,3be0ddba-ebf6-47af-b137-7b3ac2a10852,Brooklyn,v
03fc0b60-5dd7-47b6-922e-ad098fec17ce,0,Brianna,3ba3d583-314d-4446-8df6-2d9fe017e356,"01s5lio#bOHTit$#I|b=7yFGD5-Qs,=tj&>!M7{X",2006-10-27,2016-03-05,83add10c-b4bc-4dcb-9162-695d3726cfcf,Brooklyn,s
46db14b0-8738-4d8c-840b-3b4c9cf3161e,8,Benjamin,4d7b8496-5b59-4686-9969-54a0543dd7e9,"&j,`i>r|<9qWKr3$qZ""Y3I|H0'nqU1=s`BL+D$s]",2010-03-04,2020-04-26,f3ff207f-d8df-4c56-8ff4-13e1612aac3a,Ellie,X
7428aeca-ad02-48bf-9375-45b9dc0a3747,96,Jack,56764cc2-f793-484b-9090-95088c2a0f71,"Vw&d^Xq,L6qIjwBz`n3I{vFy{rInRu*Bw9gGu)Cr",2012-01-01,2020-11-23,477f6a66-70e6-4000-ac57-4b0acc056ce0,Steven,m
